-1 1:-0.016446487 2:0.07272587 3:-0.088446156 4:-0.014351909 5:-0.13905308 6:-0.018225198 7:-0.15949766 8:0.12762492 9:0.0070358505 10:-0.08106749 11:0.059825069 12:-0.15154702 13:-0.092413319 14:-0.066812015 15:0.029733608 16:-0.095502475 17:0.0013040834 18:0.056817086 19:0.12950984 20:-0.13685687 21:-0.034626328 22:0.16990632 23:0.13855559 24:0.03670179 25:-0.0050557209 26:0.13183785 27:0.083308919 28:-0.14066669 29:0.04261921 30:0.033699973 31:0.014710509 32:0.029691905 33:-0.0235013 34:-0.021530277 35:0.10954721 36:0.027650416 37:-0.011551135 38:0.012553272 39:0.045288331 40:0.033026009 41:-0.19000609 42:0.090717612 43:0.043360207 44:-0.044101748 45:-0.19838069 46:-0.089556753 47:-0.15633261 48:0.026844057 49:-0.056245679 50:-0.010471189 51:0.083260418 52:0.008643105 53:0.015812141 54:0.015525558 55:-0.051431499 56:-0.043682775 57:-0.024366726 58:0.070396787 59:-0.026875207 60:0.067970194 61:-0.012906542 62:-0.014152858 63:0.081554634 64:-0.033894322 65:0.057562552 66:-0.095458907 67:-0.11159268 68:-0.1609443 69:0.021385452 70:-0.0094098594 71:0.040386662 72:-0.05610131 73:-0.044820811 74:0.021166032 75:-0.009113773 76:0.03472627 77:0.088096756 78:0.083661996 79:0.057880425 80:0.030955442 81:-0.10570705 82:0.07799466 83:0.085160936 84:0.021318046 85:0.12405271 86:0.020439376 87:0.014873659 88:0.011945493 89:-0.20836912 90:-0.028385835 91:-0.12036749 92:0.17706942 93:-0.065525277 94:0.1108645 95:-0.043827567 96:0.042242484 97:-0.041250761 98:0.20754289 99:-0.058541846 100:0.086622026 101:0.12390912 102:-0.0088234198 103:-0.073535314 104:-0.096681554 105:0.061618361 106:-0.1835912 107:-0.057918996 108:-0.17696461 109:0.15653548 110:-0.097670944 111:-0.0099881633 112:-0.0086973679 113:0.22074141 114:0.092569782 115:-0.0024311763 116:0.058758635 117:-0.014102273 118:0.014306789 119:-0.12716515 120:0.087498227 121:-0.074286328 122:-0.046993337 123:0.097077098 124:-0.13112722 125:-0.0073668901 126:0.10369581 127:-0.063639817 128:-0.046257021 
-1 1:0.014464919 2:0.09486966 3:-0.10783467 4:-0.021566891 5:-0.17413909 6:-0.0083635871 7:-0.17315394 8:0.12725522 9:0.017306781 10:-0.10516924 11:0.056763981 12:-0.10080719 13:-0.077241019 14:-0.0009668916 15:0.049337259 16:-0.10045288 17:0.028645904 18:0.077581053 19:0.12525496 20:-0.17571387 21:-0.058689528 22:0.15203692 23:0.14203905 24:0.028345717 25:-0.0041308547 26:0.11101007 27:0.082976622 28:-0.11467743 29:-0.0015026844 30:0.045194782 31:-0.0011412833 32:0.075466683 33:0.035647396 34:-0.012352177 35:0.14671811 36:-0.0026198131 37:0.0041465633 38:0.033203941 39:0.03710473 40:-0.0050820415 41:-0.1854608 42:0.11434418 43:0.038793154 44:-0.02134477 45:-0.17255091 46:-0.073382125 47:-0.14350036 48:0.027122157 49:-0.043540056 50:0.023419015 51:0.037762287 52:0.019590226 53:0.035601255 54:0.067263213 55:-0.033084951 56:-0.047853927 57:0.0056586271 58:0.030951009 59:-0.031684379 60:0.060697518 61:-0.030445573 62:-0.041665774 63:0.11702964 64:-0.014165523 65:0.010740556 66:-0.10307538 67:-0.12742343 68:-0.15897372 69:0.0083371865 70:0.011168257 71:0.045832 72:-0.040702857 73:-0.034931553 74:0.03170269 75:-0.014603811 76:0.059248223 77:0.12134251 78:0.1000033 79:0.030273383 80:0.027849245 81:-0.1079842 82:0.097555336 83:0.12558235 84:0.0074980554 85:0.082958143 86:0.013019336 87:-0.023930521 88:-0.010801775 89:-0.20907378 90:-0.0046884007 91:-0.14349972 92:0.15423009 93:-0.1039587 94:0.10928355 95:-0.054669941 96:0.047720608 97:-0.06658018 98:0.16335127 99:-0.05053624 100:0.068930717 101:0.10912591 102:0.030634181 103:-0.075075805 104:-0.11142421 105:0.048376415 106:-0.14613332 107:-0.06562567 108:-0.20171345 109:0.1300341 110:-0.11939458 111:0.0041577801 112:-0.023281221 113:0.21551157 114:0.10563216 115:0.00038035166 116:0.040353283 117:-0.019391554 118:0.0074145283 119:-0.12042885 120:0.075655453 121:-0.06237235 122:-0.061388835 123:0.093503222 124:-0.12966902 125:-0.039387221 126:0.096594145 127:-0.06759265 128:-0.055089377 
-1 1:-0.039130526 2:0.10614729 3:-0.11126745 4:0.017421777 5:-0.15603171 6:-0.0077494323 7:-0.13060267 8:0.12242923 9:0.059760186 10:-0.095599176 11:0.063860014 12:-0.13995316 13:-0.08203004 14:-0.079905974 15:0.066217993 16:-0.09814595 17:0.020042062 18:0.089788224 19:0.087342489 20:-0.14265653 21:-0.038999742 22:0.16271214 23:0.1007773 24:0.08046581 25:-0.012077161 26:0.11521716 27:0.037795254 28:-0.11238091 29:0.052837071 30:0.021657171 31:0.021080516 32:0.064349265 33:-0.024803658 34:-0.020893803 35:0.11485053 36:0.017187106 37:-0.00061605432 38:0.034549861 39:0.028717245 40:0.068023678 41:-0.23724022 42:0.098208937 43:0.027747583 44:-0.037512814 45:-0.13415188 46:-0.10186676 47:-0.14261776 48:0.019863325 49:-0.040482075 50:0.025750289 51:0.057727894 52:-0.00085191607 53:0.027276345 54:0.079292951 55:-0.029140025 56:-0.068141199 57:-0.0037810602 58:0.015811871 59:-0.058552554 60:0.054453021 61:-0.0026001657 62:-0.032988076 63:0.10022057 64:-0.054596118 65:0.054111511 66:-0.096550395 67:-0.091537282 68:-0.18012217 69:0.011001572 70:0.0091980875 71:0.018720855 72:-0.058681859 73:-0.024279641 74:0.046988527 75:-0.019652619 76:0.011013316 77:0.10779213 78:0.11610658 79:0.060742086 80:0.035199026 81:-0.090778857 82:0.10341094 83:0.07587301 84:0.053302204 85:0.095317742 86:0.016916582 87:0.021132111 88:0.02306594 89:-0.2107211 90:-0.02978758 91:-0.11058235 92:0.14604975 93:-0.090179373 94:0.098852713 95:-0.070067 96:0.0296466 97:-0.019412459 98:0.20244931 99:-0.034228635 100:0.10266148 101:0.14352971 102:-0.0075576415 103:-0.098002475 104:-0.059482443 105:0.034326599 106:-0.15564454 107:-0.072739904 108:-0.18569888 109:0.15135857 110:-0.10421972 111:0.013417519 112:-0.053548851 113:0.18730476 114:0.071354002 115:-0.0050051836 116:0.01560593 117:-0.0009931065 118:0.031254454 119:-0.11387332 120:0.10912198 121:-0.10158567 122:-0.086782549 123:0.090851329 124:-0.17753683 125:-0.012454603 126:0.11773238 127:-0.027688809 128:-0.049249256 
-1 1:-0.028531931 2:0.11283121 3:-0.077533221 4:-0.0067935367 5:-0.13180109 6:-0.03282084 7:-0.20464222 8:0.074870115 9:0.02227826 10:-0.12722912 11:0.047849339 12:-0.11040046 13:-0.043950146 14:-0.037417969 15:0.11084282 16:-0.050551993 17:0.019831706 18:0.13010491 19:0.11462183 20:-0.081385017 21:-0.010102928 22:0.17071408 23:0.10808033 24:0.071189639 25:-0.081953224 26:0.10921482 27:0.070278098 28:-0.10993247 29:0.01225958 30:0.038756239 31:0.018792257 32:0.052923511 33:0.0051556121 34:0.034014539 35:0.10263638 36:-0.014992816 37:0.031217433 38:0.019721181 39:0.078268194 40:0.029072116 41:-0.22647173 42:0.06847264 43:0.041388806 44:-0.037448979 45:-0.13938624 46:-0.093565018 47:-0.0852106 48:-0.0058643171 49:-0.056065698 50:0.023071637 51:0.067517525 52:0.021532726 53:0.013996832 54:0.083326656 55:-0.020804263 56:-0.039262021 57:-0.0098013086 58:-0.0088346698 59:-0.048409508 60:0.03151881 61:-0.059957867 62:-0.044014661 63:0.085645558 64:-0.012884864 65:-0.0090790666 66:-0.07430391 67:-0.10517976 68:-0.17904964 69:0.0091300976 70:0.0076762628 71:0.049435384 72:-0.063761277 73:-0.0083235365 74:0.043218034 75:-0.015601131 76:-0.063389481 77:0.073585389 78:0.07869514 79:0.070120905 80:0.056855183 81:-0.10504617 82:0.045331872 83:0.069518848 84:0.051499221 85:0.058418843 86:-0.010313366 87:-0.0044576439 88:0.073234379 89:-0.29783192 90:-0.067766426 91:-0.16928001 92:0.17046904 93:-0.1026755 94:0.064874666 95:-0.09118352 96:0.028998764 97:-0.011781837 98:0.17353144 99:-0.042454039 100:0.13619841 101:0.15500628 102:-0.048039945 103:-0.13668174 104:-0.050587309 105:0.034347003 106:-0.1785559 107:-0.06759701 108:-0.20988475 109:0.12159432 110:-0.13367139 111:0.034129787 112:-0.046764536 113:0.17670268 114:0.075903932 115:0.039812179 116:0.041532891 117:-0.023598104 118:-0.0012795029 119:-0.087269417 120:0.067335712 121:-0.097406722 122:-0.070957762 123:0.038964549 124:-0.11155993 125:-0.0026291409 126:0.093001355 127:-0.025109819 128:0.00092052067 
-1 1:0.012087415 2:0.08603968 3:-0.12352713 4:0.030987925 5:-0.17261135 6:0.0095231757 7:-0.19176607 8:0.11356303 9:0.014730475 10:-0.12506126 11:0.063453914 12:-0.077126755 13:-0.065465044 14:-0.013858921 15:0.072606542 16:-0.057587923 17:0.043562338 18:0.13116957 19:0.10432365 20:-0.16901925 21:-0.03577806 22:0.14048577 23:0.1164699 24:-0.018717662 25:0.023224861 26:0.096850029 27:0.035864079 28:-0.11452917 29:0.013878418 30:0.052024773 31:-0.048005376 32:0.072205258 33:0.017190438 34:0.01919669 35:0.14275722 36:0.0097633996 37:0.010449841 38:-0.0026189461 39:0.068825757 40:-0.0032527172 41:-0.20066845 42:0.089477767 43:0.023737253 44:-0.035843686 45:-0.15982077 46:-0.09658983 47:-0.14490105 48:0.032876683 49:-0.017543668 50:-0.013882849 51:0.054995354 52:-0.02834624 53:0.047168557 54:0.062023877 55:-0.040833382 56:-0.016904337 57:0.0021297487 58:0.040872431 59:-0.019054172 60:0.053148175 61:-0.03878606 62:-0.019158437 63:0.10388568 64:-0.0033945563 65:0.043837477 66:-0.11060413 67:-0.10171278 68:-0.14062909 69:0.0070445936 70:0.013479043 71:0.039897342 72:-0.074800775 73:-0.048945008 74:0.080825289 75:-0.030143866 76:0.027586247 77:0.099083678 78:0.11141291 79:0.055734266 80:0.005001926 81:-0.10110221 82:0.13042939 83:0.083752861 84:0.05319441 85:0.099697269 86:0.05695673 87:-0.010338017 88:0.0044586108 89:-0.22339266 90:-0.025910884 91:-0.14355492 92:0.170247 93:-0.10250445 94:0.14347404 95:-0.08786488 96:0.045165909 97:-0.0068277653 98:0.19181403 99:-0.040491512 100:0.064256856 101:0.097695271 102:0.016207386 103:-0.071171304 104:-0.10172173 105:0.089886212 106:-0.17082439 107:-0.058798942 108:-0.1409993 109:0.13331497 110:-0.10425901 111:0.016771619 112:-0.020266686 113:0.21582525 114:0.11221454 115:0.021474434 116:0.027501422 117:0.0010180009 118:0.0099625049 119:-0.1117708 120:0.045316135 121:-0.075775152 122:-0.06855121 123:0.08907682 124:-0.15572237 125:-0.072616736 126:0.04542321 127:-0.031524292 128:-0.061399767 
-1 1:-0.01351698 2:0.095164297 3:-0.09859972 4:0.021801445 5:-0.17999455 6:-0.0083037899 7:-0.18351984 8:0.095483063 9:0.038639046 10:-0.11619254 11:0.018436763 12:-0.10950699 13:-0.061087904 14:-0.038035168 15:0.059432475 16:-0.10378166 17:0.028162655 18:0.10284017 19:0.081950195 20:-0.17604716 21:-0.050830206 22:0.14083666 23:0.13916361 24:0.022497483 25:0.021392237 26:0.10591194 27:0.048903342 28:-0.1161926 29:0.011944751 30:0.053246204 31:0.0003165461 32:0.079776243 33:0.0052896548 34:-0.011781603 35:0.12928464 36:0.039143108 37:-0.012574307 38:0.027965887 39:0.049013348 40:0.018345439 41:-0.19190155 42:0.11923808 43:0.031074157 44:-0.037581464 45:-0.15154571 46:-0.078883684 47:-0.13205338 48:0.042471044 49:-0.061739301 50:-0.0041647086 51:0.09618556 52:-0.021341685 53:0.015690422 54:0.073019868 55:-0.037262508 56:-0.031356397 57:-0.0085414698 58:0.050128777 59:-0.029792968 60:0.060603584 61:-0.020329951 62:-0.0086027679 63:0.10004162 64:-0.026139605 65:0.055459935 66:-0.10477291 67:-0.095235769 68:-0.15569418 69:0.010625375 70:0.0033052589 71:0.026716906 72:-0.076586658 73:-0.040886331 74:0.041582977 75:-0.024788784 76:0.043983644 77:0.098251916 78:0.11205384 79:0.058939192 80:0.029786128 81:-0.12072205 82:0.11713424 83:0.09054841 84:0.029741362 85:0.099237658 86:0.015749759 87:-0.014912478 88:0.0028311229 89:-0.21744745 90:-0.036538746 91:-0.13200521 92:0.16871694 93:-0.087475127 94:0.11878072 95:-0.094110628 96:0.039196238 97:-0.017546712 98:0.2008738 99:-0.058588035 100:0.090891707 101:0.12321955 102:0.0038142026 103:-0.085736137 104:-0.11526395 105:0.074001137 106:-0.16931967 107:-0.078085102 108:-0.16560966 109:0.15201931 110:-0.12335436 111:-0.009553706 112:-0.019257284 113:0.19158627 114:0.099157068 115:0.021240363 116:-0.0048584888 117:-0.0065633184 118:0.0072306305 119:-0.08366147 120:0.050840036 121:-0.072919662 122:-0.069724322 123:0.089897216 124:-0.14858409 125:-0.049868928 126:0.090326864 127:-0.029769928 128:-0.047953612 
-1 1:-0.012942346 2:0.18383223 3:-0.017539465 4:-0.0049875748 5:-0.19145024 6:0.016297233 7:-0.14895989 8:-0.030792334 9:0.041507601 10:-0.18330282 11:-0.00078151895 12:-0.11342567 13:0.048146157 14:-0.051678855 15:0.074021559 16:-0.056716111 17:-0.086686948 18:0.16120373 19:0.082849206 20:-0.12349077 21:-0.012492403 22:0.050948046 23:0.15277113 24:-0.083701755 25:-0.024413308 26:-0.0064689882 27:0.044932051 28:-0.062360266 29:-0.0050943118 30:0.039230383 31:-0.04427779 32:0.15977051 33:0.086385874 34:0.064596911 35:0.053611957 36:-0.054336504 37:-0.051758276 38:0.014831258 39:0.045131562 40:0.098227206 41:-0.14868027 42:0.062829492 43:-0.003484602 44:-0.0058707911 45:-0.056608457 46:-0.086298602 47:-0.12795211 48:0.027123165 49:-0.038190903 50:-0.0033086071 51:0.0083806042 52:-0.023829294 53:0.037449344 54:0.18443489 55:0.015461884 56:0.020195326 57:0.046233115 58:0.049146203 59:-0.0043282943 60:0.045023516 61:-0.033418835 62:-0.084890482 63:0.12352245 64:0.0041089612 65:0.01306105 66:-0.080684546 67:-0.056524434 68:-0.12066674 69:-0.054250754 70:0.021252585 71:0.0067178703 72:0.0019815484 73:-0.0064490626 74:-0.015895085 75:0.00018798612 76:0.074468701 77:0.10577596 78:0.1267809 79:0.059666216 80:0.025269358 81:-0.041460739 82:0.16452234 83:0.021916708 84:0.014078042 85:0.052813704 86:0.051076993 87:-0.15736607 88:0.025759594 89:-0.21360298 90:-0.092726085 91:-0.11306569 92:0.11888743 93:-0.11072007 94:0.067147518 95:-0.10909984 96:0.080409612 97:-0.039755729 98:0.11511002 99:-0.0011754215 100:0.14368793 101:0.067369091 102:-0.10291133 103:-0.17751775 104:-0.059951971 105:0.08502251 106:-0.20167135 107:-0.024909085 108:-0.18679829 109:0.0084071008 110:-0.077511782 111:0.083733908 112:-0.13281661 113:0.1633098 114:0.1213941 115:0.019116326 116:-0.052955865 117:-0.013169785 118:0.0065888673 119:-0.10946543 120:-0.017469376 121:-0.15639417 122:-0.11796939 123:0.035023951 124:-0.10015102 125:-0.05991504 126:0.070678083 127:0.039028661 128:-0.082217738 
-1 1:-0.0072992625 2:0.092995336 3:-0.10498097 4:-0.021638114 5:-0.16333942 6:-0.033826555 7:-0.14981699 8:0.13019931 9:0.016477643 10:-0.10286379 11:0.048860595 12:-0.097311654 13:-0.091464903 14:-0.060252941 15:0.038557577 16:-0.080397485 17:0.037521153 18:0.07347583 19:0.090966758 20:-0.18202611 21:-0.055241336 22:0.16018911 23:0.12693106 24:0.041188936 25:-0.0024839952 26:0.12656341 27:0.063963931 28:-0.13200315 29:0.03357405 30:0.03170886 31:0.0020455158 32:0.057638139 33:-0.004508681 34:-0.061617136 35:0.096407562 36:0.0322082 37:-0.021185061 38:0.030297412 39:0.054235264 40:0.037635361 41:-0.18993747 42:0.12066465 43:0.00020281825 44:-0.051177066 45:-0.18482195 46:-0.075528161 47:-0.12724124 48:0.027083562 49:-0.042343491 50:-0.009471933 51:0.053275935 52:0.031186642 53:0.028772663 54:0.02518871 55:-0.037385487 56:-0.035047858 57:-0.0017794807 58:0.018803478 59:-0.0044871972 60:0.073467529 61:-0.029230703 62:0.0026871801 63:0.09096004 64:-0.0080494985 65:0.086001137 66:-0.072231721 67:-0.11089469 68:-0.14525937 69:0.012643863 70:0.0016247272 71:0.031594572 72:-0.07411298 73:-0.010379976 74:0.039398088 75:-0.02845251 76:0.029609259 77:0.12043602 78:0.13646726 79:0.054069917 80:0.026067523 81:-0.12795877 82:0.095864201 83:0.11946235 84:0.011448225 85:0.12152737 86:-0.02368531 87:0.0004078859 88:0.0087583596 89:-0.19472525 90:-0.019882663 91:-0.1240987 92:0.13930983 93:-0.082337722 94:0.11482164 95:-0.077750846 96:0.021871217 97:-0.081285658 98:0.15971314 99:-0.039392015 100:0.10970337 101:0.12783897 102:0.028081555 103:-0.081443121 104:-0.10476715 105:0.073933927 106:-0.18278888 107:-0.087432317 108:-0.1712969 109:0.1231686 110:-0.1124006 111:-0.015128474 112:-0.034076345 113:0.21712366 114:0.11685248 115:0.031461702 116:0.04345202 117:-0.019432231 118:0.027462684 119:-0.11696344 120:0.079935147 121:-0.054015507 122:-0.061724076 123:0.090155109 124:-0.16648202 125:-0.041126483 126:0.10684932 127:-0.047964979 128:-0.037973953 
-1 1:-0.03190691 2:0.1007984 3:-0.10696072 4:-0.016214423 5:-0.18224558 6:-0.014297772 7:-0.16737026 8:0.10545551 9:0.041793407 10:-0.10533713 11:0.035868432 12:-0.0973516 13:-0.032059855 14:-0.062543168 15:0.042449034 16:-0.090249064 17:0.022276681 18:0.13791241 19:0.10493431 20:-0.16022273 21:-0.012060725 22:0.14950669 23:0.11891781 24:0.067298808 25:0.01342719 26:0.095388036 27:0.078887775 28:-0.13238274 29:0.0030807592 30:0.05785686 31:0.010326092 32:0.066949227 33:-0.0070589701 34:0.006598992 35:0.1030662 36:-0.0052926294 37:0.020418045 38:-0.02997376 39:0.025125369 40:0.03403699 41:-0.19651508 42:0.11136283 43:0.045820199 44:-0.045604643 45:-0.13390105 46:-0.10273222 47:-0.14009138 48:0.020275287 49:-0.031129539 50:0.007678587 51:0.069352687 52:0.0016346227 53:0.029284969 54:0.074600044 55:-0.030004606 56:-0.015937329 57:-0.01049049 58:0.021235217 59:0.0030206471 60:0.048560616 61:-0.041383657 62:-0.036324974 63:0.071399422 64:-0.0306834 65:0.037093604 66:-0.089285916 67:-0.11813276 68:-0.15088281 69:0.0030318914 70:-0.022941562 71:0.037100763 72:-0.049551224 73:-0.032235481 74:0.02855641 75:-0.006473976 76:-0.00028620548 77:0.089870876 78:0.10022902 79:0.022668552 80:0.046852986 81:-0.099537771 82:0.096238223 83:0.065204154 84:0.046822565 85:0.10836911 86:-0.005217938 87:-0.058799053 88:0.01354455 89:-0.24272384 90:-0.018632285 91:-0.17901875 92:0.15944866 93:-0.090628275 94:0.077011762 95:-0.07941986 96:0.049246998 97:-0.061649016 98:0.19526353 99:-0.051477562 100:0.088583161 101:0.13157191 102:-0.011539045 103:-0.13052423 104:-0.059046357 105:0.041457125 106:-0.15543787 107:-0.066744656 108:-0.19010444 109:0.13704387 110:-0.11508564 111:0.003377566 112:-0.023406241 113:0.19696174 114:0.088842532 115:0.032658818 116:0.024054655 117:0.0062144177 118:0.014829083 119:-0.13647088 120:0.067520882 121:-0.08491479 122:-0.066055331 123:0.091079958 124:-0.18164729 125:-0.0079038586 126:0.110855 127:-0.038627855 128:-0.054890417 
-1 1:-0.031073319 2:0.10789603 3:-0.10298638 4:-0.00072588334 5:-0.13046545 6:-0.035484799 7:-0.1408081 8:0.079873276 9:0.075341922 10:-0.13831458 11:0.04287435 12:-0.10731374 13:-0.063641533 14:-0.075250071 15:0.056759905 16:-0.084311791 17:0.041965158 18:0.11995641 19:0.12176531 20:-0.14242168 21:-0.039591969 22:0.16685651 23:0.091491312 24:0.061830898 25:0.0067756243 26:0.11468197 27:0.05650597 28:-0.10994926 29:0.050224551 30:0.068331094 31:0.039254396 32:0.053232729 33:-0.02783833 34:-0.033825575 35:0.10103666 36:0.036158128 37:-0.0050043419 38:-0.0099280122 39:0.033730026 40:0.017284661 41:-0.19190719 42:0.10591152 43:0.014949577 44:-0.03013699 45:-0.12973238 46:-0.084354687 47:-0.15238873 48:0.0294331 49:-0.052532885 50:0.012145557 51:0.052561158 52:-0.037643131 53:0.016159727 54:0.085744856 55:-0.027506023 56:-0.04998101 57:0.011462652 58:0.056241605 59:-0.017206025 60:0.050012397 61:-0.00044128174 62:-0.044882523 63:0.076094027 64:-0.034844748 65:0.048476545 66:-0.089676816 67:-0.10668725 68:-0.17250597 69:0.0034615653 70:0.0017573346 71:0.03877469 72:-0.07391405 73:-0.016424867 74:0.046581646 75:-0.025944624 76:0.025144497 77:0.12202058 78:0.10619224 79:0.079948569 80:0.040186573 81:-0.12191299 82:0.087028204 83:0.06532301 84:0.06611303 85:0.12465689 86:0.0041920422 87:-0.01946309 88:0.0036189712 89:-0.19154687 90:-0.03651984 91:-0.12846644 92:0.14774302 93:-0.080361293 94:0.10561842 95:-0.081345969 96:-0.00020069618 97:-0.034917255 98:0.23052687 99:-0.062458453 100:0.085545589 101:0.12841794 102:-0.0097915267 103:-0.1163415 104:-0.089200595 105:0.048160865 106:-0.1497004 107:-0.06831283 108:-0.21590335 109:0.13033535 110:-0.10009764 111:0.0073589767 112:-0.037338986 113:0.1966635 114:0.082494573 115:0.029079638 116:0.026176524 117:-0.013266026 118:0.005972969 119:-0.16032893 120:0.048045062 121:-0.091589144 122:-0.079795427 123:0.10382907 124:-0.17003332 125:-0.048417816 126:0.094475335 127:-0.031380685 128:-0.042476756 
-1 1:0.0079510705 2:0.10644925 3:-0.11138926 4:0.023595587 5:-0.18424978 6:0.0024888003 7:-0.15585195 8:0.10845018 9:0.034185854 10:-0.095921893 11:0.047191021 12:-0.14257611 13:-0.082080587 14:-0.059563374 15:0.052411103 16:-0.11075994 17:0.0037667594 18:0.11280215 19:0.10703493 20:-0.16075048 21:-0.058458425 22:0.13351686 23:0.12027947 24:0.048728459 25:0.0034474072 26:0.10522771 27:0.067766593 28:-0.11219261 29:0.0020068669 30:0.042958085 31:-0.0096835083 32:0.083892037 33:0.0089611163 34:-0.018599699 35:0.086757412 36:0.022703619 37:-0.0034176884 38:0.028618935 39:0.042190983 40:0.02383494 41:-0.19948827 42:0.11253111 43:0.036755718 44:-0.033009435 45:-0.13739942 46:-0.08973616 47:-0.13992923 48:0.023425836 49:-0.033535848 50:0.015965962 51:0.057011739 52:-0.0057554999 53:0.022909379 54:0.069770785 55:-0.029194806 56:-0.048901991 57:-0.025938168 58:0.027739854 59:-0.061778018 60:0.065896033 61:-0.043400194 62:-0.028779939 63:0.079731731 64:-0.048415901 65:0.049822678 66:-0.12353165 67:-0.094022435 68:-0.14853447 69:0.02298803 70:0.025612039 71:0.010715241 72:-0.066639054 73:-0.011770931 74:0.036456663 75:-0.033454604 76:0.048881238 77:0.12173574 78:0.099605135 79:0.043215128 80:0.0254594 81:-0.12189658 82:0.11619992 83:0.1012379 84:0.030535841 85:0.11968433 86:0.009095569 87:-0.04240607 88:0.013842699 89:-0.2142645 90:-0.023476171 91:-0.10578308 92:0.17342952 93:-0.11156577 94:0.088020948 95:-0.091766181 96:0.037810652 97:-0.024209081 98:0.16593447 99:-0.034485011 100:0.077088253 101:0.1436301 102:-0.0064223941 103:-0.064889057 104:-0.093829822 105:0.062509457 106:-0.16211373 107:-0.077384041 108:-0.19492244 109:0.15220211 110:-0.096462341 111:-0.0016227046 112:-0.037459323 113:0.19304326 114:0.11640871 115:0.0023731441 116:0.017687529 117:-0.041967008 118:0.026366444 119:-0.096894003 120:0.091234037 121:-0.094340211 122:-0.057332689 123:0.08294636 124:-0.17246107 125:-0.038880996 126:0.094200227 127:-0.04899948 128:-0.062507927 
